side,repeat,outer_fold,row_id,y_true,y_pred
tgt,0,4,16,11.726648523193889,10.411798020910217
tgt,0,4,20,8.804202120758022,8.602557586882806
tgt,0,4,21,8.869073557916167,5.3163377651401325
tgt,0,4,26,8.970521961734526,9.093020590380881
tgt,0,4,34,3.8587921720657463,9.885751901295588
tgt,0,4,37,9.69184116753377,9.83788389209749
tgt,0,4,40,8.914616171594778,8.690968240282341
tgt,0,4,53,9.287887875183882,9.31943106711026
tgt,0,4,64,8.691088334663316,10.183828120965298
tgt,0,4,87,7.453515601163873,8.453008186793667
tgt,0,4,91,9.123965913274667,9.857948654943971
tgt,0,4,95,6.102088788522527,5.675747605193561
tgt,0,4,98,6.785269536789756,9.8978802399875
tgt,0,4,103,9.087372171758611,8.688365864814024
tgt,0,4,112,8.843846546925816,8.238188692553038
tgt,0,4,121,9.50020790182529,7.356530398962257
tgt,0,4,122,8.943920917117188,8.014580053487794
tgt,0,4,130,8.819165380451526,8.576149236869284
tgt,0,4,134,9.617866934093888,8.88631916332946
tgt,0,4,143,8.749491744482365,6.194423879469031
tgt,0,4,146,11.641675040711206,9.778620954515777
tgt,0,4,150,8.772108125932723,9.153650164862714
tgt,0,4,151,7.990082911809624,8.324982606339463
tgt,0,4,152,8.645728298140364,9.726475228145876
tgt,0,4,157,8.556935492172897,2.2304004694376793
tgt,0,4,160,7.464470700919525,7.761987486721886
tgt,0,4,161,7.580129152728936,8.934505681185717
tgt,0,4,166,9.995025052315139,9.435790125602292
tgt,0,4,186,9.527067360623562,10.207343192583668
tgt,0,4,187,10.244210168092634,9.698388286770854
tgt,0,4,189,8.872554518297754,9.505476481141912
tgt,0,4,197,10.20899180665001,10.168813981794138
tgt,0,4,200,9.08908974262243,9.47780035962224
tgt,0,4,201,9.527601810123127,9.3685684044519
tgt,0,4,202,9.863649713836041,9.265990317522672
tgt,0,4,205,9.044272669378238,8.770000896334995
tgt,0,4,206,11.526550553770761,10.018405640854262
tgt,0,4,207,9.84192078421715,9.62447428770668
tgt,0,4,216,7.7370230175082835,8.166807921701125
tgt,0,4,219,11.16410868499875,10.104183523670628
tgt,0,4,225,8.771187590232591,10.181603237382905
tgt,0,4,229,9.834578630882433,10.026642572112511
tgt,0,4,230,9.890603050842333,10.019347833361753
tgt,0,4,241,9.208384061548177,10.16555182905211
tgt,0,4,246,11.454013602972301,9.638483765371296
tgt,0,4,252,8.903328069854892,8.97530116996408
tgt,0,4,253,2.1640597656951908,10.402100598886577
tgt,0,4,262,9.59173997406987,9.844162116760714
tgt,0,4,269,4.455713989809238,7.571073066259927
tgt,0,4,276,9.524058497027825,9.126627575901018
tgt,0,4,279,7.641557217999167,8.435416272083984
tgt,0,4,283,10.018204885502303,10.25352969662612
tgt,0,4,288,8.998438516848845,8.911411635383498
tgt,0,4,293,9.515244300205124,9.305992263963331
tgt,0,4,295,8.842960684021934,9.973658670447325
tgt,0,4,315,7.158532011174852,9.07141383589162
tgt,0,4,317,12.247556998418686,10.34411821227032
tgt,0,4,330,6.137455788355328,10.209044411910522
tgt,0,4,337,10.197039257305125,8.534971145368996
tgt,0,4,343,8.881778432912922,9.250163661466468
tgt,0,4,345,4.632013489062848,8.468022501013603
tgt,0,4,378,10.471863272671117,9.507746000829705
tgt,0,4,379,9.022509081115786,9.1032261345181
tgt,0,4,384,8.871080364209414,9.156179978560282
tgt,0,4,385,10.926205605834433,9.735596947065876
tgt,0,4,387,8.987220836623587,9.62007114226724
tgt,0,4,391,8.542092873883236,9.14279020877975
tgt,0,4,392,8.780416773180225,7.60835161311535
tgt,0,4,397,7.65983665574682,9.240662712869955
tgt,0,4,400,9.768357925758396,9.290776824450237
tgt,0,4,401,12.735491914432545,10.093030403847944
tgt,0,4,402,10.424359555898894,10.379361781671214
tgt,0,4,403,9.790462321182316,10.485521898333912
tgt,0,4,406,10.235757187513599,9.42401203995782
tgt,0,4,418,7.982867906518578,8.309269732910884
tgt,0,4,437,8.762487917166808,9.835195685203203
tgt,0,4,441,9.67803694388552,8.366182190346876
tgt,0,4,452,8.971255764366607,9.961139295619514
tgt,0,4,455,10.144875418823995,9.850417796330824
tgt,0,4,459,8.588361811604425,8.601209487941693
tgt,0,4,463,9.7443923577758,9.728507572359597
tgt,0,4,466,10.686339321365445,9.388328548506513
tgt,0,4,469,9.616651881052633,10.134435560385896
tgt,0,4,472,4.7187341471869795,8.120904865207764
tgt,0,4,474,8.84879346025251,6.800255453077981
tgt,0,4,476,9.476915310408256,9.002881267079509
tgt,0,4,484,8.680788220021627,9.460921718232832
tgt,0,4,488,8.923387046323938,9.191079182606632
tgt,0,4,492,14.361219151102393,8.886889134996903
tgt,0,4,502,6.4677831914811525,9.796076359256514
tgt,0,4,508,8.90974691004363,8.08043102787668
tgt,0,4,509,9.182994511755274,9.68618362386295
tgt,0,4,510,9.224838126321439,9.391502051041751
tgt,0,4,517,9.461271470640122,8.972412193749374
tgt,0,4,520,8.111265128861199,8.281641212830817
tgt,0,4,524,4.632013489062848,8.969315795818684
tgt,0,4,540,8.943920917117188,9.782844676699106
tgt,0,4,546,10.454726887482874,10.175580552391802
tgt,0,4,550,9.664657664679678,10.144811295581372
tgt,0,4,556,9.314529264011021,8.81055455365868
tgt,0,4,562,9.307180000304873,10.186778472410076
tgt,0,4,563,5.964482842795127,9.553427478896765
tgt,0,4,564,9.906544449512003,9.485562388893895
tgt,0,4,565,10.640542627980293,10.634248593893272
tgt,0,4,577,9.522042744310689,10.45417929418755
tgt,0,4,586,7.024165974299017,10.15114620788813
tgt,0,4,592,9.47799014496265,8.407052139671919
tgt,0,4,600,10.453585437280633,9.203841604249622
tgt,0,4,608,9.343773553753177,7.6905835567919345
tgt,0,4,612,8.868938248768654,9.159052080700915
tgt,0,4,623,9.421693765814503,9.713857444025486
tgt,0,4,627,8.84852276288822,8.479789012919403
tgt,0,4,632,5.537247684530223,9.201308541097486
tgt,0,4,639,9.848420333000877,9.585248911225499
tgt,0,4,640,9.602620481963212,9.137871546919701
tgt,0,4,641,5.625325733117695,10.05679746398637
tgt,0,4,642,8.937987124076122,9.193264076807615
tgt,0,4,645,8.8374200970222,9.21957818844676
tgt,0,4,646,8.552299102486572,7.856014278334654
tgt,0,4,647,8.495105441378687,8.095569746045165
tgt,0,4,648,9.547616187783998,9.47945912145667
tgt,0,4,658,8.906898498207179,8.79758183746997
tgt,0,4,659,8.582096446342852,9.51923904167679
tgt,0,4,663,10.63501107277504,9.158467547429568
tgt,0,4,681,8.48323368792345,7.647472381795205
tgt,0,4,683,9.724340396416808,9.765396469012641
tgt,0,4,686,9.238427847784545,9.59058811556655
tgt,0,4,687,8.134987080763164,9.573464580818008
tgt,0,4,698,9.547616187783998,8.81089143303474
tgt,0,4,699,8.799434447835603,10.044156120586226
tgt,0,4,702,6.349203132679344,9.43176228303116
tgt,0,4,709,8.80486415275629,8.637963663054403
tgt,0,4,719,8.80134421063079,9.378926472925468
tgt,0,4,725,5.206315020823313,10.079338399293036
tgt,0,4,729,8.342922472759088,7.050963249463889
tgt,0,4,742,9.626438868161861,9.412860088450307
tgt,0,4,747,9.5206324359165,9.891655428330978
tgt,0,4,748,8.845580918277026,8.576731534908888
tgt,0,4,749,9.23020415848053,9.89052323389344
tgt,0,4,751,7.801285234877393,5.991076940892944
tgt,0,4,763,9.101290832897668,9.582367985081085
tgt,0,4,766,9.649606887856907,8.595386779503091
tgt,0,4,769,9.191270573287515,9.60871536591399
tgt,0,4,775,8.862035230598428,8.673956735452688
tgt,0,4,776,9.22751484369504,8.85005289809185
tgt,0,4,779,8.968608308427228,8.955777317199148
tgt,0,4,791,10.20899180665001,10.044359696918814
tgt,0,4,794,6.981309782786219,7.729781121800008
tgt,0,4,795,8.987281018492236,9.448148375030652
tgt,0,4,797,8.302704784295624,9.816466143059412
tgt,0,4,800,9.768357925758396,9.675006551837205
tgt,0,4,804,11.052536833496442,8.926858777577849
tgt,0,4,805,8.938745184279293,8.881014895086919
tgt,0,4,815,9.992440975770105,8.996514187199566
tgt,0,4,821,6.128140513187385,9.544453807522036
tgt,0,4,831,9.871752235241699,9.292277032189306
tgt,0,4,835,9.943717927636122,10.21412435036314
tgt,0,4,840,8.690211576762529,8.490666155887753
tgt,0,4,854,8.153276480494018,9.157830536862726
tgt,0,4,856,9.590341570897882,8.065005692529144
tgt,0,4,860,11.69432128476021,9.735629535872459
tgt,0,4,863,9.605148120028929,9.160523038831194
tgt,0,4,870,7.6554213332757115,8.805195981258873
tgt,0,4,871,5.905716891286292,9.884845660977735
tgt,0,4,877,8.894274384003747,9.11279496420196
tgt,0,4,878,8.834416199105288,9.435722910943168
tgt,0,4,880,10.316255942075443,9.6489560878645
tgt,0,4,883,9.9291758300681,10.342937185411513
tgt,0,4,891,9.207708671387985,10.439559991519488
tgt,0,4,896,6.994599696034732,9.214958840751265
tgt,0,4,897,9.522042744310689,10.407006058313218
tgt,0,4,913,10.222466145890378,9.938287205921569
tgt,0,4,928,11.030921114256428,10.124456703660211
tgt,0,4,929,8.923376251601786,9.828319565448856
tgt,0,4,951,9.966048424961851,10.526633730146298
tgt,0,4,954,9.983716888085906,10.258087161386047
tgt,0,4,955,9.191270573287515,9.838703460908985
tgt,0,4,956,8.86108591003471,9.926040278815698
tgt,0,4,957,9.878404403632628,9.241521273293959
tgt,0,4,959,8.663820602694345,8.017721093596283
tgt,0,4,960,10.459644787193744,9.916533687672565
tgt,0,4,972,9.316796433114849,10.131783974953375
tgt,0,4,975,10.76657195276484,9.415491746010247
tgt,0,4,981,11.71683205563447,10.298265133742818
tgt,0,4,995,11.130923962503426,10.008568158922731
tgt,0,4,1012,9.312901556500098,6.722224671145493
tgt,0,4,1014,11.46541161790749,9.39035808371318
tgt,0,4,1016,9.588980046836475,9.404325971187664
tgt,0,4,1017,5.456532693066735,8.68622190597383
tgt,0,4,1019,9.79874310223773,9.104351623710397
tgt,0,4,1020,8.817408031566853,8.780090552248694
tgt,0,4,1021,8.84852276288822,9.311112278744792
tgt,0,4,1025,8.091090899476443,8.776481493328035
tgt,0,4,1028,8.827070010117852,8.775241806993858
tgt,0,4,1038,10.20899180665001,10.01660424565734
tgt,0,4,1044,11.22918813265697,10.018964035346718
tgt,0,4,1045,8.876673340644919,9.964073621987502
tgt,0,4,1051,9.498375159991514,9.958038397922834
tgt,0,4,1056,6.443067127918093,8.957905756819718
tgt,0,4,1059,8.531955450311944,9.749174596929315
tgt,0,4,1060,8.817633804294276,8.707699146497742
tgt,0,4,1064,9.222657490864682,10.036770999233225
tgt,0,4,1071,9.55299008258284,9.153445670043194
tgt,0,4,1076,6.24240969360165,9.738183594317366
tgt,0,4,1082,8.840298712490823,9.366205674484945
tgt,0,4,1086,5.748829604308702,8.62571874510261
tgt,0,4,1087,9.724601338170489,8.889470767673302
tgt,0,4,1095,4.093722652209485,9.101366415227158
tgt,0,4,1097,8.075379574687446,7.650903794758137
tgt,0,4,1104,8.948137113026608,9.635955431541571
tgt,0,4,1107,8.795032888964897,8.757810996143034
tgt,0,4,1109,5.85023394866027,9.564903239867707
tgt,0,4,1111,8.58934760308409,8.707394642223218
tgt,0,4,1112,8.771511103719916,9.822705841645803
tgt,0,4,1123,11.052536833496442,9.264524893145158
tgt,0,4,1125,4.43592525225767,9.293714066448954
tgt,0,4,1126,9.224838126321439,9.432786592376331
tgt,0,4,1129,9.229401643359493,8.850338698726917
tgt,0,4,1130,8.210927156282814,9.107544797448941
tgt,0,4,1132,9.59062172451634,9.217860212439197
tgt,0,4,1136,9.560461921668166,10.115238211019715
tgt,0,4,1138,9.189302210866353,8.85813060683713
tgt,0,4,1146,8.104621991940212,7.661651965660559
tgt,0,4,1152,9.027876582827686,9.161365653640557
tgt,0,4,1154,4.863793484838168,9.479556406667449
tgt,0,4,1157,9.487213719251782,8.363576338845123
tgt,0,4,1162,4.017638070685474,7.810218142606577
tgt,0,4,1165,8.786183425735068,9.758416873725528
tgt,0,4,1172,9.373748073094426,9.329913098998588
tgt,0,4,1180,7.419188357010423,7.956584292836243
tgt,0,4,1183,8.82053448114302,8.870269843222204
tgt,0,4,1184,10.552147960979458,10.195394543178338
tgt,0,4,1192,8.81423015475922,9.92213285035281
tgt,0,4,1194,9.114859517897832,9.510329120049331
tgt,0,4,1201,8.892164886231313,8.679856650663186
tgt,0,4,1202,11.57185032056456,9.41210133366786
tgt,0,4,1209,8.761175144172435,8.789340183231488
tgt,0,4,1210,9.044272669378238,8.870525070051343
tgt,0,4,1213,10.24228281633913,10.137055636805744
tgt,0,4,1215,9.607086562012483,10.037697899128714
tgt,0,4,1220,7.024165974299017,8.353541134284438
tgt,0,4,1223,10.862647160417783,10.290260922097712
tgt,0,4,1238,9.500465984351116,9.473133544738854
tgt,0,4,1241,8.612141142350879,8.163932825532276
tgt,0,4,1244,8.837944113678713,9.096707043718663
tgt,0,4,1245,9.342857028279905,9.161875654541706
tgt,0,4,1246,10.46425261366119,9.922611935324394
tgt,0,4,1249,8.483084242855998,8.331554652982287
tgt,0,4,1251,9.222657490864682,6.444076498130804
tgt,0,4,1256,9.206211489459973,10.093973384490281
tgt,0,4,1263,9.222657490864682,3.344431037801098
tgt,0,4,1267,9.54644746258256,8.735637065985696
tgt,0,4,1285,6.185751033625324,7.729879284689882
tgt,0,4,1288,6.185751033625324,7.042748683698787
tgt,0,4,1289,8.780416773180225,6.883625069523894
tgt,0,4,1294,9.887872872677251,9.422135120992099
tgt,0,4,1299,7.665567925903018,7.743730473725248
tgt,0,4,1302,8.831051700510196,9.218115968493478
tgt,0,4,1303,8.813383411214899,9.217845532510996
tgt,0,4,1309,9.76116925520313,9.019149158469263
